Version 4
SHEET 1 7056 3444
TEXT 4512 0 Left 2 ;This side stimulus circuit produces underdamped 100MHz transients just \nbefore each critical timing edge in the main circuit. This serves to slow \ndown the timestep during transient simulation  in anticipation of crtical \nanalog steps in the main circuit to improve accuracy. This technique\nis a much faster alternative to setting the timestep to something like 1ns.
TEXT -1184 416 Left 2 !.tran 0 200m 197m startup
TEXT -1184 464 Left 2 ;.tran 0 200m {200m-T} startup
TEXT -472 408 Left 2 ;For saving full simulation. Not for FFT\nFor grounded input & filter settling. Not for FFT\nFor FFT. Save only the last T seconds of sim\n \nFor small signal AC\n \nFor noise simulation
TEXT -1184 608 Left 2 ;.step param VDAC_DC list 0 0.25 0.5 0.75 1
TEXT 1216 1728 Left 2 !.include AD5791_INL.cir
RECTANGLE Normal 5632 2240 4768 672 2
RECTANGLE Normal 2512 2240 1920 672 2
RECTANGLE Normal 3392 2240 2912 672 2
RECTANGLE Normal 880 2240 384 672 2
RECTANGLE Normal 1888 2240 912 672 2
RECTANGLE Normal 144 624 -1200 176 2
RECTANGLE Normal 2480 624 176 176 2
RECTANGLE Normal 3824 624 2880 176 2
RECTANGLE Normal -304 128 -1200 -112 2
RECTANGLE Normal 352 2240 -336 672 2
RECTANGLE Normal 5632 624 3856 176 2
RECTANGLE Normal 4032 2240 3424 672 2
RECTANGLE Normal -368 2240 -1200 672 2
RECTANGLE Normal 4736 2240 4064 672 2
RECTANGLE Normal 5632 128 4240 -112 2
